Flurstueckname;KritischeHangneigung;Feucht-undMoorgebiete;WHG5mBegrünung(5%/20m)2023;Nitrat-belasteteGebietenachDüV;BodenerosionsgefährdungdurchWind;Phosphat-belasteteGebietenachDüV;BodenerosionsgefährdungdurchWasser;SchwereBödennachKonditionalitätab2023;GewässerabständenachDüngeverordnungDüV2023;Flurstückskennzeichen;Flurstücksnummer;Flur;Gemarkungsnummer;Gemarkung (Gemarkungs-schlüssel gesamt);Gemeinde;Kreis;Lagebezeichung;Amtliche Fläche in m²;Tatsächliche Nutzung Abschnittsflächen in m²
Flurstueck.3562390;true;false;false;false;false;false;true;true;false;07452100002283______;2283;Flur 0;074521000;Lohnsfeld;Lohnsfeld;Donnersbergkreis;Langegrund;52598;"Ackerland;52598"
Flurstueck.3564963;true;false;false;false;false;false;true;true;false;074959000006650002__;665;Flur 0;074959000;Sembach;Sembach;Kaiserslautern;Schellpeter Eich;3598;"Ackerland;3511|Fahrweg;87"
Flurstueck.3564975;true;false;false;false;false;false;true;true;false;074959000010170002__;1017;Flur 0;074959000;Sembach;Sembach;Kaiserslautern;Frankenland;3411;"Grünland;2766|Ackerland;645"
Flurstueck.364671;true;false;true;false;false;false;true;true;true;07451900001625______;1625;Flur 0;074519000;Münchweiler;Münchweiler an der Alsenz;Donnersbergkreis;Neuwoog;4770;"Wochenendplatz;1658|Teich;1053|Ackerland;819|Teich;650|Graben;485|Laub- und Nadelholz;105"
Flurstueck.365818;false;false;false;false;false;false;true;true;false;074959000005500008__;550;Flur 0;074959000;Sembach;Sembach;Kaiserslautern;Langäcker;15233;"Ackerland;15233"
Flurstueck.3659287;true;false;false;false;false;false;true;true;false;07451900000837______;837;Flur 0;074519000;Münchweiler;Münchweiler an der Alsenz;Donnersbergkreis;Beckerdell;1600;"Ackerland;1298|Grünland;211|Gehölz;91"
Flurstueck.3659289;true;false;false;false;false;false;true;false;false;07451900001440______;1440;Flur 0;074519000;Münchweiler;Münchweiler an der Alsenz;Donnersbergkreis;Gebrüchberg;12077;"Grünland;9815|Gehölz;2222|Fahrweg;39"
Flurstueck.3659304;true;false;false;false;false;false;true;true;true;07451900002035______;2035;Flur 0;074519000;Münchweiler;Münchweiler an der Alsenz;Donnersbergkreis;Distelacker;8567;"Gehölz;2844|Fahrweg;2625|Laub- und Nadelholz;728|Gehölz;438|Ackerland;426|Laub- und Nadelholz;340|Ackerland;302|Ackerland;218|Ackerland;204|Gehölz;186|Ackerland;160|Ackerland;94"
Flurstueck.3659306;true;false;false;false;false;false;true;true;false;074519000021150001__;2115;Flur 0;074519000;Münchweiler;Münchweiler an der Alsenz;Donnersbergkreis;Mordkammer;3009;"Ackerland;3009"
Flurstueck.3659308;true;false;false;false;false;false;true;false;false;07451900002090______;2090;Flur 0;074519000;Münchweiler;Münchweiler an der Alsenz;Donnersbergkreis;Sand;3020;"Ackerland;3020"
Flurstueck.3659312;true;false;false;false;false;false;true;true;false;07452200000222______;222;Flur 0;074522000;Potzbach;Winnweiler;Donnersbergkreis;In den Neunmorgen;27928;"Ackerland;27928"
Flurstueck.3659358;true;false;false;false;false;false;true;true;false;074521000025590002__;2559;Flur 0;074521000;Lohnsfeld;Lohnsfeld;Donnersbergkreis;Steig;50657;"Ackerland;50542|Fahrweg;115"
Flurstueck.3661915;true;false;false;false;false;false;true;true;false;074956000011890001__;1189;Flur 0;074956000;Baalborn;Mehlingen;Kaiserslautern;Attigäcker;11140;"Ackerland;11140"
Flurstueck.3756299;true;false;false;false;false;false;true;true;false;07451900000828______;828;Flur 0;074519000;Münchweiler;Münchweiler an der Alsenz;Donnersbergkreis;Manntal;12412;"Ackerland;12168|Grünland;244"
Flurstueck.3756301;false;false;false;false;false;false;true;true;false;07451900000552______;552;Flur 0;074519000;Münchweiler;Münchweiler an der Alsenz;Donnersbergkreis;Seiderswiesen;4110;"Ackerland;4110"
Flurstueck.3756315;true;false;true;false;false;false;true;false;true;074519000016680001__;1668;Flur 0;074519000;Münchweiler;Münchweiler an der Alsenz;Donnersbergkreis;Reder;6837;"Laubholz;4108|Grünland;1442|Laubholz;517|Grünland;295|Fahrweg;286|Gehölz;189"
Flurstueck.3756361;true;false;false;false;false;false;true;true;false;07452100002101______;2101;Flur 0;074521000;Lohnsfeld;Lohnsfeld;Donnersbergkreis;Langgewann;28872;"Ackerland;28872"
Flurstueck.3756395;false;false;false;false;false;false;true;true;false;074524000007850002__;785;Flur 0;074524000;Winnweiler;Winnweiler;Donnersbergkreis;Sandfeld;94;"Ackerland;94"
Flurstueck.3756403;false;false;false;false;false;false;true;true;false;074524000007920002__;792;Flur 0;074524000;Winnweiler;Winnweiler;Donnersbergkreis;Sandfeld;4670;"Ackerland;4670"
Flurstueck.3757293;true;false;true;false;false;false;true;true;true;074519000020250003__;2025;Flur 0;074519000;Münchweiler;Münchweiler an der Alsenz;Donnersbergkreis;Sammelswiesen;8926;"Ackerland;8926"
Flurstueck.3758876;false;false;false;false;false;false;false;true;false;07495900000922______;922;Flur 0;074959000;Sembach;Sembach;Kaiserslautern;An der Pfaffenseite Hollerstück;7220;"Ackerland;7220"
Flurstueck.3852991;true;false;false;false;false;false;true;true;false;07451900001993______;1993;Flur 0;074519000;Münchweiler;Münchweiler an der Alsenz;Donnersbergkreis;Katzenacker;2040;"Ackerland;2040"
Flurstueck.3852992;true;false;false;false;false;false;true;true;false;07451900002091______;2091;Flur 0;074519000;Münchweiler;Münchweiler an der Alsenz;Donnersbergkreis;Sand;2222;"Ackerland;2222"
Flurstueck.3853043;true;false;false;false;false;false;true;true;false;07452100002100______;2100;Flur 0;074521000;Lohnsfeld;Lohnsfeld;Donnersbergkreis;Langgewann;12446;"Ackerland;12446"
Flurstueck.3853077;true;false;true;false;false;false;true;true;true;07452400000792______;792;Flur 0;074524000;Winnweiler;Winnweiler;Donnersbergkreis;Sandfeld;6680;"Ackerland;5818|Grünland;862"
Flurstueck.3855595;true;false;false;false;false;false;true;true;false;07495600001191______;1191;Flur 0;074956000;Baalborn;Mehlingen;Kaiserslautern;Attigäcker;39488;"Ackerland;39488"
Flurstueck.3855609;false;false;false;false;false;false;true;true;false;07495900000960______;960;Flur 0;074959000;Sembach;Sembach;Kaiserslautern;Mittelhölzchen;3650;"Ackerland;3650"
Flurstueck.3950217;true;false;false;false;false;false;true;true;false;07451900000820______;820;Flur 0;074519000;Münchweiler;Münchweiler an der Alsenz;Donnersbergkreis;Manntal;4450;"Grünland;4397|Fahrweg;53"
Flurstueck.3950223;true;false;false;false;false;false;true;true;false;07451900002067______;2067;Flur 0;074519000;Münchweiler;Münchweiler an der Alsenz;Donnersbergkreis;Hintere Halt;13906;"Ackerland;13906"
Flurstueck.3950260;true;false;false;false;false;false;false;false;false;074520000013430001__;1343;Flur 0;074520000;Wartenberg-Rohrbach;Wartenberg-Rohrbach;Donnersbergkreis;Mittelhölzchen;42748;"Ackerland;42748"
Flurstueck.3950355;true;false;false;false;false;false;true;true;false;07452900001769______;1769;Flur 0;074529000;Alsenbrück-Langmeil;Winnweiler;Donnersbergkreis;Baumannswoog;5106;"Brachland;5106"
Flurstueck.3951223;true;false;true;false;false;false;true;true;true;074519000020300003__;2030;Flur 0;074519000;Münchweiler;Münchweiler an der Alsenz;Donnersbergkreis;Sammelswiesen;12585;"Ackerland;8739|Grünland;3846"
Flurstueck.3951268;true;false;false;false;false;false;true;true;false;074959000012180001__;1218;Flur 0;074959000;Sembach;Sembach;Kaiserslautern;Butterhafen;1253;"Fahrweg;880|Ackerland;373"
Flurstueck.4047053;false;false;false;false;false;false;false;false;false;07451800001165______;1165;Flur 0;074518000;Gonbach;Gonbach;Donnersbergkreis;Pfalzschlag;2010;"Ackerland;2010"
Flurstueck.4047068;true;false;false;false;false;false;true;true;false;074519000008270001__;827;Flur 0;074519000;Münchweiler;Münchweiler an der Alsenz;Donnersbergkreis;Manntal;3920;"Ackerland;3920"
Flurstueck.4047085;true;false;true;false;false;false;true;true;true;07451900001605______;1605;Flur 0;074519000;Münchweiler;Münchweiler an der Alsenz;Donnersbergkreis;Stockäcker;44217;"Ackerland;43603|Laub- und Nadelholz;322|Gehölz;208|Fahrweg;84"
Flurstueck.4047092;true;false;false;false;false;false;true;true;false;07451900001976______;1976;Flur 0;074519000;Münchweiler;Münchweiler an der Alsenz;Donnersbergkreis;Pfarrhöbel;11501;"Gehölz;10119|Ackerland;1144|Ackerland;238"
Flurstueck.4047174;true;false;false;false;false;false;true;true;false;074524000007310001__;731;Flur 0;074524000;Winnweiler;Winnweiler;Donnersbergkreis;Untere Hub;2323;"Grünland;1312|Ackerland;1011"
Flurstueck.4144191;false;false;false;false;false;false;true;false;false;07451800001169______;1169;Flur 0;074518000;Gonbach;Gonbach;Donnersbergkreis;Pfalzschlag;2660;"Ackerland;2660"
Flurstueck.4144217;false;false;false;false;false;false;true;true;false;074519000004170002__;417;Flur 0;074519000;Münchweiler;Münchweiler an der Alsenz;Donnersbergkreis;Rheinhardsacker;3495;"Brachland;3495"
Flurstueck.4144218;false;false;false;false;false;false;false;false;false;074519000015130003__;1513;Flur 0;074519000;Münchweiler;Münchweiler an der Alsenz;Donnersbergkreis;Neuwoog;1360;"Laub- und Nadelholz;1360"
Flurstueck.4144227;true;false;false;false;false;false;true;false;false;07451900001700______;1700;Flur 0;074519000;Münchweiler;Münchweiler an der Alsenz;Donnersbergkreis;Im Taubert;12103;"Ackerland;8794|Laubholz;3309"
Flurstueck.4144322;true;false;false;false;false;false;true;true;false;07452400000730______;730;Flur 0;074524000;Winnweiler;Winnweiler;Donnersbergkreis;Untere Hub;3410;"Ackerland;3243|Grünland;167"
Flurstueck.4146831;true;false;false;false;false;false;false;false;false;07495900000904______;904;Flur 0;074959000;Sembach;Sembach;Kaiserslautern;Stockfeld;4300;"Ackerland;4300"
Flurstueck.4146832;false;false;false;false;false;false;false;true;false;074959000008040002__;804;Flur 0;074959000;Sembach;Sembach;Kaiserslautern;Hollerstück;400;"Ackerland;400"
Flurstueck.4241245;false;false;false;false;false;false;true;false;false;074518000011720002__;1172;Flur 0;074518000;Gonbach;Gonbach;Donnersbergkreis;Pfalzschlag;390;"Ackerland;390"
Flurstueck.4243882;false;false;false;false;false;false;true;true;false;074959000008030002__;803;Flur 0;074959000;Sembach;Sembach;Kaiserslautern;Hollerstück;611;"Ackerland;611"
Flurstueck.4243889;true;false;false;false;false;false;true;true;false;07495900000982______;982;Flur 0;074959000;Sembach;Sembach;Kaiserslautern;Krottenpfuhl;3383;"Grünland;3383"
Flurstueck.4338879;false;false;false;false;false;false;true;false;false;07451800001173______;1173;Flur 0;074518000;Gonbach;Gonbach;Donnersbergkreis;Pfalzschlag;2850;"Ackerland;2850"
Flurstueck.4338903;true;false;false;false;false;false;true;false;false;07451900001424______;1424;Flur 0;074519000;Münchweiler;Münchweiler an der Alsenz;Donnersbergkreis;Gebrüchberg;4700;"Grünland;3109|Laubholz;1591"
Flurstueck.4338921;true;false;false;false;false;false;true;true;false;07451900002086______;2086;Flur 0;074519000;Münchweiler;Münchweiler an der Alsenz;Donnersbergkreis;Sand;11311;"Ackerland;11311"
Flurstueck.4338922;true;false;false;false;false;false;true;true;false;074519000021060003__;2106;Flur 0;074519000;Münchweiler;Münchweiler an der Alsenz;Donnersbergkreis;Triftwiese;6760;"Ackerland;6760"
Flurstueck.4341550;false;false;false;false;false;false;true;true;false;074959000008420002__;842;Flur 0;074959000;Sembach;Sembach;Kaiserslautern;Heckenweg;228;"Ackerland;228"
Flurstueck.4341552;true;false;false;false;false;false;false;false;false;07495900000910______;910;Flur 0;074959000;Sembach;Sembach;Kaiserslautern;Stockfeld;16784;"Ackerland;16784"
Flurstueck.4341563;true;false;false;false;false;false;true;true;false;07495900000838______;838;Flur 0;074959000;Sembach;Sembach;Kaiserslautern;Heckenweg;6000;"Ackerland;6000"
Flurstueck.4436120;true;false;false;false;false;false;true;true;false;07452100002164______;2164;Flur 0;074521000;Lohnsfeld;Lohnsfeld;Donnersbergkreis;Vordere Hub;6514;"Ackerland;6514"
Flurstueck.4436140;true;false;false;false;false;false;true;true;false;07451900000824______;824;Flur 0;074519000;Münchweiler;Münchweiler an der Alsenz;Donnersbergkreis;Manntal;12370;"Grünland;7231|Ackerland;5139"
Flurstueck.4436143;false;false;false;false;false;false;true;true;false;07451900001949______;1949;Flur 0;074519000;Münchweiler;Münchweiler an der Alsenz;Donnersbergkreis;Elf Morgen;1489;"Ackerland;1489"
Flurstueck.4436145;true;false;false;false;false;false;true;true;false;074519000021060001__;2106;Flur 0;074519000;Münchweiler;Münchweiler an der Alsenz;Donnersbergkreis;Triftwiese;23368;"Ackerland;23368"
Flurstueck.4438767;true;false;false;false;false;false;false;false;false;07495900000760______;760;Flur 0;074959000;Sembach;Sembach;Kaiserslautern;Bauter;11650;"Ackerland;11300|Fahrweg;350"
Flurstueck.4532782;false;false;false;false;false;false;true;false;false;07451800001171______;1171;Flur 0;074518000;Gonbach;Gonbach;Donnersbergkreis;Pfalzschlag;2250;"Ackerland;2250"
Flurstueck.4532799;true;false;true;false;false;false;true;false;true;07451900001665______;1665;Flur 0;074519000;Münchweiler;Münchweiler an der Alsenz;Donnersbergkreis;Reder;13080;"Grünland;12101|Laubholz;979"
Flurstueck.4532804;true;false;false;false;false;false;true;true;false;07451900000845______;845;Flur 0;074519000;Münchweiler;Münchweiler an der Alsenz;Donnersbergkreis;Beckerdell;917;"Grünland;917"
Flurstueck.4532809;true;false;true;false;false;false;true;true;false;07451900001680______;1680;Flur 0;074519000;Münchweiler;Münchweiler an der Alsenz;Donnersbergkreis;Sechs Morgen;20257;"Ackerland;20257"
Flurstueck.4532811;true;false;false;false;false;false;true;true;false;07451900002010______;2010;Flur 0;074519000;Münchweiler;Münchweiler an der Alsenz;Donnersbergkreis;Vor der Halt;2126;"Ackerland;2126"
Flurstueck.4532866;false;false;false;false;false;false;true;true;false;07452100002358______;2358;Flur 0;074521000;Lohnsfeld;Lohnsfeld;Donnersbergkreis;Hüttenäcker;5305;"Grünland;5305"
Flurstueck.4532912;false;false;false;false;false;false;true;true;false;07452400000774______;774;Flur 0;074524000;Winnweiler;Winnweiler;Donnersbergkreis;Im Strunk Erste Gewanne;3850;"Ackerland;3782|Fahrweg;68"
Flurstueck.4532913;false;false;false;false;false;false;true;true;false;07452400000794______;794;Flur 0;074524000;Winnweiler;Winnweiler;Donnersbergkreis;Sandfeld;7050;"Ackerland;7050"
Flurstueck.4535370;true;false;false;false;false;false;true;true;false;07495600001190______;1190;Flur 0;074956000;Baalborn;Mehlingen;Kaiserslautern;Attigäcker;13391;"Ackerland;13391"
Flurstueck.4535388;true;false;false;false;false;false;true;true;false;07495900001014______;1014;Flur 0;074959000;Sembach;Sembach;Kaiserslautern;Frankenland;5799;"Ackerland;5799"
Flurstueck.461760;true;false;false;false;false;false;true;false;false;07451900001105______;1105;Flur 0;074519000;Münchweiler;Münchweiler an der Alsenz;Donnersbergkreis;Schulberg;7600;"Ackerland;7600"
Flurstueck.461769;true;false;false;false;false;false;true;true;false;07451900002039______;2039;Flur 0;074519000;Münchweiler;Münchweiler an der Alsenz;Donnersbergkreis;Distelacker;954;"Grünland;954"
Flurstueck.4629947;false;false;false;false;false;false;true;true;false;07451900001899______;1899;Flur 0;074519000;Münchweiler;Münchweiler an der Alsenz;Donnersbergkreis;Seidersäcker;20757;"Ackerland;20757"
Flurstueck.4629952;true;false;false;false;false;false;true;true;false;07451900001600______;1600;Flur 0;074519000;Münchweiler;Münchweiler an der Alsenz;Donnersbergkreis;Stockäcker;14920;"Ackerland;13788|Grünland;950|Laub- und Nadelholz;127|Laub- und Nadelholz;55"
Flurstueck.4629954;true;false;false;false;false;false;true;true;false;07451900002056______;2056;Flur 0;074519000;Münchweiler;Münchweiler an der Alsenz;Donnersbergkreis;Melchiorstal;3670;"Ackerland;2930|Gehölz;740"
Flurstueck.4632568;true;true;false;false;false;false;true;true;false;074959000010150003__;1015;Flur 0;074959000;Sembach;Sembach;Kaiserslautern;Frankenland;17142;"Ackerland;17142"
Flurstueck.4727072;true;false;false;false;false;false;true;false;false;07451900001695______;1695;Flur 0;074519000;Münchweiler;Münchweiler an der Alsenz;Donnersbergkreis;Im Taubert;5970;"Laub- und Nadelholz;3058|Ackerland;2912"
Flurstueck.4727076;true;false;false;false;false;false;true;true;false;07451900001576______;1576;Flur 0;074519000;Münchweiler;Münchweiler an der Alsenz;Donnersbergkreis;Neuwoog;3170;"Ackerland;3170"
Flurstueck.4727079;true;false;false;false;false;false;true;true;false;07451900000767______;767;Flur 0;074519000;Münchweiler;Münchweiler an der Alsenz;Donnersbergkreis;Oberste Reth;5520;"Ackerland;5520"
Flurstueck.4727123;true;false;false;false;false;false;true;false;false;07452000001350______;1350;Flur 0;074520000;Wartenberg-Rohrbach;Wartenberg-Rohrbach;Donnersbergkreis;Mittelhölzchen;8307;"Ackerland;8307"
Flurstueck.4823751;false;false;false;false;false;false;true;true;false;07451900000750______;750;Flur 0;074519000;Münchweiler;Münchweiler an der Alsenz;Donnersbergkreis;Oberste Reth;14950;"Ackerland;14950"
Flurstueck.4823766;true;false;false;false;false;false;true;true;false;07451900001991______;1991;Flur 0;074519000;Münchweiler;Münchweiler an der Alsenz;Donnersbergkreis;Katzenacker;2661;"Ackerland;2661"
Flurstueck.4823768;true;false;false;false;false;false;true;false;false;07451900002089______;2089;Flur 0;074519000;Münchweiler;Münchweiler an der Alsenz;Donnersbergkreis;Sand;3391;"Ackerland;3391"
Flurstueck.4823769;false;false;false;false;false;false;true;true;false;07451900002114______;2114;Flur 0;074519000;Münchweiler;Münchweiler an der Alsenz;Donnersbergkreis;Mordkammer;2752;"Ackerland;2752"
Flurstueck.4823873;false;false;false;false;false;false;true;true;false;074524000007710001__;771;Flur 0;074524000;Winnweiler;Winnweiler;Donnersbergkreis;Im Strunk Erste Gewanne;3410;"Ackerland;3375|Fahrweg;35"
Flurstueck.4826365;true;false;false;false;false;false;false;false;false;07495900000750______;750;Flur 0;074959000;Sembach;Sembach;Kaiserslautern;Bauter;2130;"Ackerland;2130"
Flurstueck.4921035;false;false;false;false;false;false;true;false;false;07451800001164______;1164;Flur 0;074518000;Gonbach;Gonbach;Donnersbergkreis;Pfalzschlag;5150;"Ackerland;5150"
Flurstueck.4921173;false;false;false;false;false;false;true;true;false;07452400000789______;789;Flur 0;074524000;Winnweiler;Winnweiler;Donnersbergkreis;Sandfeld;6140;"Ackerland;6140"
Flurstueck.5017389;true;false;false;false;false;false;true;false;false;074519000014440003__;1444;Flur 0;074519000;Münchweiler;Münchweiler an der Alsenz;Donnersbergkreis;Gebrüchberg;2700;"Ackerland;2455|Laubholz;245"
Flurstueck.5017402;false;false;false;false;false;false;true;true;false;07451900000778______;778;Flur 0;074519000;Münchweiler;Münchweiler an der Alsenz;Donnersbergkreis;Oberste Reth;5210;"Ackerland;5210"
Flurstueck.5017487;true;false;false;false;false;false;true;true;false;074524000007310002__;731;Flur 0;074524000;Winnweiler;Winnweiler;Donnersbergkreis;Untere Hub;2887;"Ackerland;2800|Grünland;87"
Flurstueck.5020034;false;false;false;false;false;false;false;true;false;07495900000918______;918;Flur 0;074959000;Sembach;Sembach;Kaiserslautern;An der Pfaffenseite Hollerstück;30696;"Ackerland;29828|Spielplatz, Bolzplatz;868"
Flurstueck.5114433;true;false;false;false;false;false;true;false;false;07451900001442______;1442;Flur 0;074519000;Münchweiler;Münchweiler an der Alsenz;Donnersbergkreis;Gebrüchberg;4860;"Grünland;4558|Gehölz;302"
Flurstueck.5114443;true;false;false;false;false;false;true;true;false;07451900001994______;1994;Flur 0;074519000;Münchweiler;Münchweiler an der Alsenz;Donnersbergkreis;Katzenacker;18790;"Grünland;12597|Ackerland;6193"
Flurstueck.5114450;true;false;false;false;false;false;true;true;false;07451900001992______;1992;Flur 0;074519000;Münchweiler;Münchweiler an der Alsenz;Donnersbergkreis;Katzenacker;3569;"Ackerland;3569"
Flurstueck.5117059;true;false;false;false;false;false;true;true;false;074959000006710003__;671;Flur 0;074959000;Sembach;Sembach;Kaiserslautern;Schellpeter Eich;7965;"Ackerland;7965"
Flurstueck.5117074;true;false;false;false;false;false;true;true;false;074959000010120004__;1012;Flur 0;074959000;Sembach;Sembach;Kaiserslautern;Frankenland;5814;"Ackerland;5814"
Flurstueck.5210958;true;false;false;false;false;false;true;false;false;074518000009300005__;930;Flur 0;074518000;Gonbach;Gonbach;Donnersbergkreis;Gaul;260;"Ackerland;260"
Flurstueck.5210990;true;false;false;false;false;false;true;true;false;074519000021060002__;2106;Flur 0;074519000;Münchweiler;Münchweiler an der Alsenz;Donnersbergkreis;Triftwiese;6022;"Ackerland;6022"
Flurstueck.5211028;false;false;false;false;false;false;true;true;false;07452000000582______;582;Flur 0;074520000;Wartenberg-Rohrbach;Wartenberg-Rohrbach;Donnersbergkreis;Am Bauter;4981;"Ackerland;4981"
Flurstueck.5211061;false;false;false;false;false;false;true;true;false;07452400000833______;833;Flur 0;074524000;Winnweiler;Winnweiler;Donnersbergkreis;Obere Hub;4060;"Ackerland;4060"
Flurstueck.5212147;false;false;false;false;false;false;true;true;false;074959000005500006__;550;Flur 0;074959000;Sembach;Sembach;Kaiserslautern;Langäcker;9670;"Grünland;9670"
Flurstueck.5213659;true;false;false;false;false;false;true;true;false;07495900000665______;665;Flur 0;074959000;Sembach;Sembach;Kaiserslautern;Schellpeter Eich;3480;"Ackerland;3409|Fahrweg;71"
Flurstueck.5213676;true;false;false;false;false;false;true;true;false;07495900001016______;1016;Flur 0;074959000;Sembach;Sembach;Kaiserslautern;Frankenland;7264;"Ackerland;7255|Fahrweg;9"
Flurstueck.5213677;true;false;true;false;false;false;true;true;true;07495900000712______;712;Flur 0;074959000;Sembach;Sembach;Kaiserslautern;Bauter;2540;"Grünland;1536|Grünland;612|Graben;392"
Flurstueck.5307802;false;false;false;false;false;false;true;true;false;074524000007930004__;793;Flur 0;074524000;Winnweiler;Winnweiler;Donnersbergkreis;Sandfeld;3450;"Ackerland;3450"
Flurstueck.5310337;true;false;false;false;false;false;true;true;false;07495900000841______;841;Flur 0;074959000;Sembach;Sembach;Kaiserslautern;Heckenweg;8249;"Ackerland;8249"
Flurstueck.5310339;false;false;false;false;false;false;false;true;false;074959000009180004__;918;Flur 0;074959000;Sembach;Sembach;Kaiserslautern;An der Pfaffenseite Hollerstück;9504;"Ackerland;3744|Ackerland;2633|Ackerland;2591|Spielplatz, Bolzplatz;250|Ackerland;210|Fahrweg;42|Fahrweg;34"
Flurstueck.5310340;true;false;false;false;false;false;false;false;false;07495900000900______;900;Flur 0;074959000;Sembach;Sembach;Kaiserslautern;Stockfeld;8650;"Ackerland;8650"
Flurstueck.5310344;true;false;false;false;false;false;true;true;false;074959000008050004__;805;Flur 0;074959000;Sembach;Sembach;Kaiserslautern;Hollerstück;1700;"Ackerland;1700"
Flurstueck.5403947;false;false;false;false;false;false;true;false;false;07451800001172______;1172;Flur 0;074518000;Gonbach;Gonbach;Donnersbergkreis;Pfalzschlag;2780;"Ackerland;2780"
Flurstueck.5403958;true;false;false;false;false;false;true;true;false;074518000009350002__;935;Flur 0;074518000;Gonbach;Gonbach;Donnersbergkreis;Gaul;710;"Fahrweg;580|Ackerland;130"
Flurstueck.5403963;true;false;false;false;false;false;true;true;false;07452100002566______;2566;Flur 0;074521000;Lohnsfeld;Lohnsfeld;Donnersbergkreis;Münchweilerweg;27332;"Ackerland;27123|Gehölz;209"
Flurstueck.5403966;true;false;false;false;false;false;true;false;false;07451900000754______;754;Flur 0;074519000;Münchweiler;Münchweiler an der Alsenz;Donnersbergkreis;Oberste Reth;12720;"Ackerland;11662|Laub- und Nadelholz;1058"
Flurstueck.5403976;true;false;false;false;false;false;true;false;false;074519000016960002__;1696;Flur 0;074519000;Münchweiler;Münchweiler an der Alsenz;Donnersbergkreis;Im Taubert;1740;"Laubholz;1740"
Flurstueck.5404046;true;false;false;false;false;false;true;true;false;07452100002217______;2217;Flur 0;074521000;Lohnsfeld;Lohnsfeld;Donnersbergkreis;Buchholz;34538;"Ackerland;18082|Grünland;16456"
Flurstueck.5500977;false;false;false;false;false;false;true;true;false;074519000007780002__;778;Flur 0;074519000;Münchweiler;Münchweiler an der Alsenz;Donnersbergkreis;Oberste Reth;2900;"Nadelholz;2900"
Flurstueck.5500982;true;false;false;false;false;false;true;true;false;074519000008460002__;846;Flur 0;074519000;Münchweiler;Münchweiler an der Alsenz;Donnersbergkreis;Beckerdell;1377;"Grünland;1377"
Flurstueck.5501000;true;false;false;false;false;false;true;true;false;07451900002107______;2107;Flur 0;074519000;Münchweiler;Münchweiler an der Alsenz;Donnersbergkreis;Triftwiese;6897;"Ackerland;6239|Gehölz;658"
Flurstueck.5501052;true;false;false;false;false;false;true;true;false;07452100002158______;2158;Flur 0;074521000;Lohnsfeld;Lohnsfeld;Donnersbergkreis;Hutzeldürr;5814;"Ackerland;5814"
Flurstueck.5501090;false;false;false;false;false;false;true;true;false;07452400000791______;791;Flur 0;074524000;Winnweiler;Winnweiler;Donnersbergkreis;Sandfeld;12280;"Ackerland;12280"
Flurstueck.5501091;false;false;false;false;false;false;true;true;false;074524000007860001__;786;Flur 0;074524000;Winnweiler;Winnweiler;Donnersbergkreis;Sandfeld;872;"Ackerland;872"
Flurstueck.5503640;false;false;false;false;false;false;false;true;false;07495900000949______;949;Flur 0;074959000;Sembach;Sembach;Kaiserslautern;Mittelhölzchen;3195;"Ackerland;3195"
Flurstueck.5503646;true;false;false;false;false;false;true;true;false;07495900000987______;987;Flur 0;074959000;Sembach;Sembach;Kaiserslautern;Krottenpfuhl;3430;"Grünland;3430"
Flurstueck.5521486;true;false;false;false;false;false;true;true;false;074520000012910001__;1291;Flur 0;074520000;Wartenberg-Rohrbach;Wartenberg-Rohrbach;Donnersbergkreis;L 401;9142;"Straßenverkehr;4588|Rad- und Fußweg;3093|Ackerland;1460"
Flurstueck.558614;true;false;false;false;false;false;true;true;false;07451900002068______;2068;Flur 0;074519000;Münchweiler;Münchweiler an der Alsenz;Donnersbergkreis;Hintere Halt;25532;"Ackerland;25532"
Flurstueck.558616;true;false;false;false;false;false;true;false;false;07451900001438______;1438;Flur 0;074519000;Münchweiler;Münchweiler an der Alsenz;Donnersbergkreis;Gebrüchberg;1810;"Grünland;1810"
Flurstueck.5598456;false;false;false;false;false;false;true;true;false;07451800000450______;450;Flur 0;074518000;Gonbach;Gonbach;Donnersbergkreis;Seiders;3890;"Ackerland;3878|Fahrweg;12"
Flurstueck.5598474;true;false;true;false;false;false;true;true;true;07452100002326______;2326;Flur 0;074521000;Lohnsfeld;Lohnsfeld;Donnersbergkreis;Speisäcker;18788;"Ackerland;18788"
Flurstueck.5598478;false;false;false;false;false;false;true;true;false;07451900000763______;763;Flur 0;074519000;Münchweiler;Münchweiler an der Alsenz;Donnersbergkreis;Oberste Reth;1530;"Ackerland;1530"
Flurstueck.5598604;false;false;false;false;false;false;true;true;false;07452400000778______;778;Flur 0;074524000;Winnweiler;Winnweiler;Donnersbergkreis;Im Strunk Erste Gewanne;2150;"Ackerland;2150"
Flurstueck.5601087;false;false;false;false;false;false;false;true;false;074959000007950014__;795;Flur 0;074959000;Sembach;Sembach;Kaiserslautern;Am Steinkopf;6661;"Ackerland;6661"
Flurstueck.561145;true;false;false;false;false;false;true;true;false;074959000007020001__;702;Flur 0;074959000;Sembach;Sembach;Kaiserslautern;Hahnenkopf;4880;"Grünland;4701|Fahrweg;97|Grünland;82"
Flurstueck.561157;true;false;false;false;false;false;true;false;false;07495900001027______;1027;Flur 0;074959000;Sembach;Sembach;Kaiserslautern;Alte Straße;4640;"Ackerland;4640"
